Table: Notifications
Module: Infrastructure
Approximate row count: 2581
Description: In-app notifications shown to users.
Relationships: No foreign-key relationships. This table stands alone.
Columns:
- Id (BIGINT, NOT NULL, Primary Key)
- CreatedAt (DATETIME2, NOT NULL)
- EntityId (BIGINT, NOT NULL)
- EntityName (NVARCHAR(MAX), NOT NULL)
- EntityNumber (NVARCHAR(MAX), NOT NULL)
- IsDismissed (BIT, NOT NULL)
- IsRead (BIT, NOT NULL)
- Message (NVARCHAR(MAX), NOT NULL)
- RejectionNote (NVARCHAR(MAX), NULL)
- TriggeredByUserId (BIGINT, NULL)
- TriggeredByUserName (NVARCHAR(MAX), NULL)
- Type (NVARCHAR(MAX), NOT NULL)
- UserId (BIGINT, NOT NULL)
